"","time_step","low_marsh_area","high_marsh_area","total_marsh_area","upland_extent","marsh_encroach_area","fiddler_crabs","sea_level_rise"
"287",72.5,7600.136382,34292.45487,41892.59125,2369.633814,2.928031933,226.6499276,2.933310633
"288",72.75,7607.462567,34294.56169,41902.02425,2369.525786,2.928046827,226.6695284,2.933622557
"289",73,7614.811906,34296.65438,41911.46629,2369.417745,2.92806183,226.6884037,2.93393448
"290",73.25,7622.184401,34298.73298,41920.91738,2369.309691,2.928076936,226.7065803,2.934246403
"291",73.5,7629.580054,34300.7975,41930.37756,2369.201624,2.928092139,226.724084,2.934558326
"292",73.75,7636.998867,34302.84798,41939.84685,2369.093543,2.928107431,226.7409396,2.934870249
"293",74,7644.440842,34304.88445,41949.32529,2368.98545,2.928122809,226.757171,2.935182172
"294",74.25,7651.90598,34306.90692,41958.8129,2368.877344,2.928138266,226.7728012,2.935494095
"295",74.5,7659.394284,34308.91543,41968.30971,2368.769225,2.928153797,226.7878524,2.935806018
"296",74.75,7666.905754,34310.91,41977.81575,2368.661093,2.928169398,226.802346,2.936117941
"297",75,7674.440394,34312.89066,41987.33105,2368.552949,2.928185062,226.8163025,2.936429864
"298",75.25,7681.998204,34314.85743,41996.85564,2368.444791,2.928200785,226.8297418,2.936741787
"299",75.5,7689.579187,34316.81035,42006.38954,2368.33662,2.928216564,226.842683,2.93705371
"300",75.75,7697.183344,34318.74944,42015.93278,2368.228436,2.928232392,226.8551446,2.937365633
"301",76,7704.810677,34320.67472,42025.4854,2368.120239,2.928248267,226.8671441,2.937677557
"302",76.25,7712.461187,34322.58623,42035.04742,2368.012029,2.928264185,226.8786988,2.937989063
"303",76.5,7720.134847,34324.48402,42044.61886,2367.903806,2.928280132,226.8898251,2.93830007
"304",76.75,7727.831621,34326.36815,42054.19977,2367.795571,2.928296098,226.9005387,2.938611077
"305",77,7735.551512,34328.23865,42063.79016,2367.687322,2.92831208,226.9108551,2.938922084
"306",77.25,7743.294521,34330.09554,42073.39006,2367.57906,2.928328074,226.9207887,2.93923309
"307",77.5,7751.060649,34331.93886,42082.99951,2367.470786,2.928344077,226.930354,2.93954375
"308",77.75,7758.849873,34333.76865,42092.61853,2367.362499,2.928360081,226.9395644,2.939854375
"309",78,7766.662193,34335.58495,42102.24714,2367.254198,2.928376083,226.9484331,2.940165
"310",78.25,7774.49761,34337.38778,42111.88539,2367.145885,2.92839208,226.9569727,2.940475625
"311",78.5,7782.356125,34339.17717,42121.53329,2367.037559,2.92840807,226.9651955,2.94078625
"312",78.75,7790.23774,34340.95314,42131.19088,2366.929221,2.928424052,226.9731131,2.941096875
"313",79,7798.142457,34342.71572,42140.85818,2366.820869,2.928440022,226.9807369,2.9414075
"314",79.25,7806.070278,34344.46494,42150.53522,2366.712504,2.92845598,226.9880778,2.941718125
"315",79.5,7814.021203,34346.20083,42160.22203,2366.604127,2.928471923,226.9951462,2.94202875
"316",79.75,7821.995234,34347.92341,42169.91864,2366.495737,2.928487849,227.0019523,2.942339375
"317",80,7829.992374,34349.6327,42179.62508,2366.387333,2.928503757,227.0085057,2.94265
"318",80.25,7838.012623,34351.32875,42189.34137,2366.278917,2.928519645,227.0148158,2.942960625
"319",80.5,7846.055984,34353.01156,42199.06755,2366.170488,2.928535511,227.0208917,2.94327125
"320",80.75,7854.122456,34354.68118,42208.80363,2366.062047,2.928551354,227.026742,2.943581875
"321",81,7862.212043,34356.33762,42218.54966,2365.953592,2.928567173,227.0323751,2.9438925
"322",81.25,7870.324746,34357.98092,42228.30566,2365.845125,2.928582965,227.037799,2.944203125
"323",81.5,7878.460565,34359.61109,42238.07166,2365.736644,2.92859873,227.0430215,2.94451375
"324",81.75,7886.619503,34361.22817,42247.84768,2365.628151,2.928614466,227.0480501,2.944824375
"325",82,7894.801561,34362.83219,42257.63375,2365.519645,2.928630172,227.052892,2.945122727
"326",82.25,7903.00585,34364.42406,42267.42991,2365.411127,2.928645629,227.057554,2.945416477
"327",82.5,7911.232036,34366.00414,42277.23617,2365.302597,2.92866076,227.0620429,2.945710227
"328",82.75,7919.480121,34367.57245,42287.05257,2365.194055,2.928675577,227.0663651,2.946003977
"329",83,7927.750107,34369.12903,42296.87914,2365.085501,2.928690088,227.0705267,2.946295
"330",83.25,7936.041797,34370.67409,42306.71589,2364.976936,2.928704255,227.0745338,2.94657375
"331",83.5,7944.354301,34372.20855,42316.56285,2364.868359,2.928717869,227.078392,2.9468525
"332",83.75,7952.687621,34373.73244,42326.42006,2364.759772,2.92873095,227.0821069,2.94713125
"333",84,7961.041757,34375.24577,42336.28753,2364.651173,2.928743514,227.0856839,2.94741
"334",84.25,7969.416712,34376.74858,42346.16529,2364.542564,2.928755579,227.0891279,2.94768875
"335",84.5,7977.812487,34378.24088,42356.05336,2364.433943,2.928767161,227.092444,2.9479675
"336",84.75,7986.229083,34379.7227,42365.95178,2364.325312,2.928778276,227.0956369,2.94824625
"337",85,7994.666502,34381.19407,42375.86057,2364.216669,2.92878894,227.0987112,2.948525
"338",85.25,8003.124745,34382.655,42385.77975,2364.108016,2.928799167,227.1016712,2.948802841
"339",85.5,8011.603749,34384.1056,42395.70935,2363.999352,2.928808955,227.1045213,2.949071591
"340",85.75,8020.102852,34385.54654,42405.64939,2363.890677,2.928818156,227.1072655,2.949340341
"341",86,8028.622057,34386.97784,42415.5999,2363.781992,2.928826792,227.1099078,2.949609091
"342",86.25,8037.161366,34388.39953,42425.5609,2363.673296,2.92883488,227.1124518,2.949877841
"343",86.5,8045.720779,34389.81164,42435.53242,2363.56459,2.928842439,227.1149013,2.95
"344",86.75,8054.289639,34391.22483,42445.51446,2363.455882,2.928846886,227.1172599,2.95
"345",87,8062.859063,34392.64797,42455.50703,2363.347179,2.928846168,227.1195307,2.95
"346",87.25,8071.429054,34394.08107,42465.51012,2363.238481,2.928840477,227.1217172,2.95
"347",87.5,8079.999614,34395.52412,42475.52374,2363.129788,2.928829998,227.1238224,2.95
"348",87.75,8088.570746,34396.97713,42485.54788,2363.0211,2.928814909,227.1258495,2.95
"349",88,8097.142452,34398.44009,42495.58254,2362.912417,2.92879538,227.1278011,2.95
"350",88.25,8105.714734,34399.913,42505.62773,2362.803739,2.928771578,227.1296803,2.95
"351",88.5,8114.287596,34401.39585,42515.68345,2362.695066,2.928743661,227.1314896,2.95
"352",88.75,8122.861039,34402.88865,42525.74969,2362.586398,2.928711782,227.1332317,2.95
"353",89,8131.435066,34404.39139,42535.82646,2362.477735,2.928676088,227.134909,2.95
"354",89.25,8140.009679,34405.90408,42545.91376,2362.369076,2.928636721,227.136524,2.95
"355",89.5,8148.584881,34407.4267,42556.01158,2362.260423,2.928593817,227.138079,2.95
"356",89.75,8157.160675,34408.95926,42566.11994,2362.151775,2.928547509,227.1395762,2.95
"357",90,8165.737062,34410.50176,42576.23882,2362.043132,2.928497922,227.1410177,2.95
"358",90.25,8174.314044,34412.05419,42586.36824,2361.934494,2.928445179,227.1424057,2.95
"359",90.5,8182.891626,34413.61656,42596.50818,2361.825861,2.928389396,227.143742,2.95
"360",90.75,8191.469808,34415.18885,42606.65866,2361.717233,2.928330688,227.1450287,2.95
"361",91,8200.048594,34416.77108,42616.81967,2361.60861,2.928269163,227.1462676,2.95
"362",91.25,8208.627985,34418.36323,42626.99121,2361.499992,2.928204925,227.1474604,2.95
"363",91.5,8217.207985,34419.9653,42637.17329,2361.391379,2.928138075,227.1486089,2.95
"364",91.75,8225.788595,34421.5773,42647.3659,2361.282771,2.928068711,227.1497148,2.95
"365",92,8234.369818,34423.19922,42657.56904,2361.174168,2.927996927,227.1507795,2.95
"366",92.25,8242.951657,34424.83106,42667.78272,2361.06557,2.927922811,227.1518046,2.95
"367",92.5,8251.534114,34426.47282,42678.00693,2360.956977,2.927846452,227.1527916,2.95
"368",92.75,8260.117191,34428.12449,42688.24169,2360.848388,2.927767932,227.153742,2.95
"369",93,8268.70089,34429.78608,42698.48697,2360.739805,2.927687332,227.154657,2.95
"370",93.25,8277.285215,34431.45759,42708.7428,2360.631227,2.92760473,227.155538,2.95
"371",93.5,8285.870168,34433.139,42719.00917,2360.522654,2.927520199,227.1563862,2.95
"372",93.75,8294.455751,34434.83032,42729.28607,2360.414086,2.927433812,227.157203,2.95
"373",94,8303.041966,34436.53155,42739.57352,2360.305523,2.927345638,227.1579893,2.95
"374",94.25,8311.628816,34438.24269,42749.8715,2360.196965,2.927255743,227.1587465,2.95
"375",94.5,8320.216303,34439.96373,42760.18003,2360.088412,2.927164192,227.1594754,2.95
"376",94.75,8328.80443,34441.69467,42770.4991,2359.979863,2.927071046,227.1601773,2.95
"377",95,8337.393199,34443.43551,42780.82871,2359.87132,2.926976365,227.1608531,2.95
"378",95.25,8345.982613,34445.18625,42791.16887,2359.762782,2.926880205,227.1615038,2.95
"379",95.5,8354.572674,34446.94689,42801.51957,2359.654249,2.926782623,227.1621303,2.95
"380",95.75,8363.163384,34448.71743,42811.88081,2359.545721,2.92668367,227.1627335,2.95
"381",96,8371.754746,34450.49786,42822.2526,2359.437197,2.926583398,227.1633143,2.95
"382",96.25,8380.346762,34452.28818,42832.63494,2359.328679,2.926481857,227.1638735,2.95
"383",96.5,8388.939436,34454.08839,42843.02783,2359.220166,2.926379093,227.1644119,2.95
"384",96.75,8397.532768,34455.89849,42853.43126,2359.111658,2.926275153,227.1649302,2.95
"385",97,8406.126761,34457.71848,42863.84524,2359.003155,2.926170079,227.1654294,2.95
"386",97.25,8414.721419,34459.54836,42874.26978,2358.894656,2.926063915,227.1659099,2.95
"387",97.5,8423.316743,34461.38812,42884.70486,2358.786163,2.925956701,227.1663726,2.95
"388",97.75,8431.912736,34463.23776,42895.15049,2358.677675,2.925848476,227.1668181,2.95
"389",98,8440.5094,34465.09728,42905.60668,2358.569192,2.925739278,227.167247,2.95
"390",98.25,8449.106738,34466.96668,42916.07342,2358.460713,2.925629144,227.16766,2.95
"391",98.5,8457.704752,34468.84596,42926.55071,2358.35224,2.925518108,227.1680577,2.95
"392",98.75,8466.303445,34470.73511,42937.03856,2358.243772,2.925406204,227.1684405,2.95
"393",99,8474.902818,34472.63414,42947.53696,2358.135308,2.925293465,227.1688091,2.95
"394",99.25,8483.502874,34474.54304,42958.04592,2358.02685,2.925179921,227.1691641,2.95
"395",99.5,8492.103617,34476.46181,42968.56543,2357.918397,2.925065603,227.1695058,2.95
"396",99.75,8500.705047,34478.39046,42979.0955,2357.809948,2.92495054,227.1698348,2.95
"397",100,8509.307168,34480.32897,42989.63613,2357.701505,2.924834759,227.1701516,2.95
"398",100.25,8517.909982,34482.27734,43000.18732,2357.593067,2.924718288,227.1704566,2.95
"399",100.5,8526.513492,34484.23558,43010.74907,2357.484633,2.924601152,227.1707503,2.95
"400",100.75,8535.117699,34486.20369,43021.32139,2357.376205,2.924483377,227.171033,2.95
"401",101,8543.722607,34488.18165,43031.90426,2357.267781,2.924364986,227.1713053,2.95
"402",101.25,8552.328217,34490.16948,43042.49769,2357.159363,2.924246002,227.1715674,2.95
"403",101.5,8560.934532,34492.16716,43053.10169,2357.05095,2.924126448,227.1718197,2.95
"404",101.75,8569.541555,34494.1747,43063.71625,2356.942541,2.924006345,227.1720627,2.95
"405",102,8578.149288,34496.19209,43074.34138,2356.834138,2.923885713,227.1722967,2.95
"406",102.25,8586.757733,34498.21934,43084.97708,2356.725739,2.923764572,227.172522,2.95
"407",102.5,8595.366893,34500.25644,43095.62334,2356.617346,2.923642943,227.1727388,2.95
"408",102.75,8603.97677,34502.3034,43106.28017,2356.508957,2.923520842,227.1729477,2.95
"409",103,8612.587366,34504.3602,43116.94756,2356.400574,2.923398287,227.1731487,2.95
"410",103.25,8621.198685,34506.42684,43127.62553,2356.292195,2.923275297,227.1733423,2.95
"411",103.5,8629.810727,34508.50334,43138.31406,2356.183821,2.923151886,227.1735287,2.95
"412",103.75,8638.423497,34510.58968,43149.01317,2356.075453,2.923028072,227.1737082,2.95
"413",104,8647.036996,34512.68586,43159.72285,2355.967089,2.922903868,227.1738809,2.95
"414",104.25,8655.651226,34514.79188,43170.4431,2355.858731,2.92277929,227.1740473,2.95
"415",104.5,8664.266191,34516.90774,43181.17393,2355.750377,2.922654353,227.1742075,2.95
"416",104.75,8672.881892,34519.03344,43191.91533,2355.642028,2.922529068,227.1743617,2.95
"417",105,8681.498332,34521.16898,43202.66731,2355.533685,2.922403451,227.1745102,2.95
"418",105.25,8690.115513,34523.31435,43213.42986,2355.425346,2.922277512,227.1746532,2.95
"419",105.5,8698.733438,34525.46955,43224.20299,2355.317012,2.922151265,227.1747908,2.95
"420",105.75,8707.352108,34527.63459,43234.9867,2355.208684,2.922024721,227.1749234,2.95
"421",106,8715.971528,34529.80946,43245.78099,2355.10036,2.921897891,227.175051,2.95
"422",106.25,8724.591698,34531.99415,43256.58585,2354.992041,2.921770787,227.1751738,2.95
"423",106.5,8733.212622,34534.18868,43267.4013,2354.883728,2.921643417,227.1752921,2.95
"424",106.75,8741.834301,34536.39303,43278.22733,2354.775419,2.921515794,227.175406,2.95
"425",107,8750.456738,34538.60721,43289.06394,2354.667115,2.921387926,227.1755157,2.95
"426",107.25,8759.079936,34540.8312,43299.91114,2354.558816,2.921259822,227.1756213,2.95
"427",107.5,8767.703897,34543.06502,43310.76892,2354.450522,2.921131492,227.1757229,2.95
"428",107.75,8776.328624,34545.30866,43321.63729,2354.342233,2.921002944,227.1758208,2.95
"429",108,8784.954118,34547.56212,43332.51624,2354.23395,2.920874186,227.1759151,2.95
"430",108.25,8793.580382,34549.8254,43343.40578,2354.125671,2.920745227,227.1760058,2.95
"431",108.5,8802.207419,34552.09849,43354.30591,2354.017397,2.920616074,227.1760932,2.95
"432",108.75,8810.835231,34554.3814,43365.21663,2353.909128,2.920486735,227.1761773,2.95
"433",109,8819.46382,34556.67412,43376.13794,2353.800864,2.920357216,227.1762583,2.95
"434",109.25,8828.093189,34558.97665,43387.06984,2353.692605,2.920227526,227.1763363,2.95
"435",109.5,8836.72334,34561.28899,43398.01233,2353.584351,2.920097669,227.1764113,2.95
"436",109.75,8845.354276,34563.61114,43408.96541,2353.476102,2.919967653,227.1764836,2.95
"437",110,8853.985999,34565.94309,43419.92909,2353.367858,2.919837484,227.1765532,2.95
"438",110.25,8862.618511,34568.28486,43430.90337,2353.259619,2.919707168,227.1766202,2.95
"439",110.5,8871.251815,34570.63642,43441.88824,2353.151385,2.91957671,227.1766848,2.95
"440",110.75,8879.885913,34572.99779,43452.8837,2353.043156,2.919446116,227.1767469,2.95
"441",111,8888.520808,34575.36896,43463.88977,2352.934931,2.919315391,227.1768067,2.95
"442",111.25,8897.156502,34577.74993,43474.90643,2352.826712,2.91918454,227.1768643,2.95
"443",111.5,8905.792998,34580.1407,43485.93369,2352.718498,2.919053569,227.1769197,2.95
"444",111.75,8914.430297,34582.54126,43496.97156,2352.610289,2.918922481,227.1769731,2.95
"445",112,8923.068403,34584.95162,43508.02002,2352.502085,2.918791282,227.1770245,2.95
"446",112.25,8931.707317,34587.37177,43519.07909,2352.393886,2.918659975,227.177074,2.95
"447",112.5,8940.347042,34589.80172,43530.14876,2352.285691,2.918528566,227.1771217,2.95
"448",112.75,8948.987581,34592.24146,43541.22904,2352.177502,2.918397057,227.1771675,2.95
"449",113,8957.628935,34594.69099,43552.31992,2352.069318,2.918265454,227.1772117,2.95
"450",113.25,8966.271108,34597.1503,43563.42141,2351.961138,2.918133759,227.1772542,2.95
"451",113.5,8974.914101,34599.61941,43574.53351,2351.852964,2.918001977,227.1772952,2.95
"452",113.75,8983.557918,34602.0983,43585.65622,2351.744795,2.91787011,227.1773346,2.95
"453",114,8992.20256,34604.58697,43596.78953,2351.63663,2.917738162,227.1773726,2.95
"454",114.25,9000.84803,34607.08543,43607.93346,2351.528471,2.917606137,227.1774091,2.95
"455",114.5,9009.49433,34609.59367,43619.088,2351.420316,2.917474038,227.1774443,2.95
"456",114.75,9018.141463,34612.11168,43630.25315,2351.312167,2.917341866,227.1774782,2.95
"457",115,9026.78943,34614.63948,43641.42891,2351.204022,2.917209627,227.1775108,2.95
"458",115.25,9035.438236,34617.17705,43652.61529,2351.095883,2.917077321,227.1775422,2.95
"459",115.5,9044.087881,34619.7244,43663.81229,2350.987748,2.916944952,227.1775725,2.95
"460",115.75,9052.738368,34622.28153,43675.0199,2350.879619,2.916812523,227.1776016,2.95
"461",116,9061.3897,34624.84843,43686.23813,2350.771494,2.916680035,227.1776296,2.95
"462",116.25,9070.041879,34627.4251,43697.46698,2350.663374,2.916547492,227.1776566,2.95
"463",116.5,9078.694908,34630.01154,43708.70644,2350.55526,2.916414895,227.1776826,2.95
"464",116.75,9087.348788,34632.60775,43719.95653,2350.44715,2.916282247,227.1777076,2.95
"465",117,9096.003523,34635.21372,43731.21725,2350.339045,2.91614955,227.1777317,2.95
"466",117.25,9104.659114,34637.82947,43742.48858,2350.230946,2.916016806,227.1777549,2.95
"467",117.5,9113.315564,34640.45498,43753.77054,2350.122851,2.915884017,227.1777773,2.95
"468",117.75,9121.972876,34643.09025,43765.06312,2350.014761,2.915751184,227.1777988,2.95
"469",118,9130.631051,34645.73528,43776.36634,2349.906676,2.91561831,227.1778195,2.95
"470",118.25,9139.290093,34648.39008,43787.68017,2349.798596,2.915485397,227.1778394,2.95
"471",118.5,9147.950003,34651.05464,43799.00464,2349.690521,2.915352446,227.1778586,2.95
"472",118.75,9156.610785,34653.72895,43810.33974,2349.582451,2.915219458,227.1778771,2.95
"473",119,9165.27244,34656.41302,43821.68546,2349.474386,2.915086436,227.1778949,2.95
"474",119.25,9173.93497,34659.10685,43833.04182,2349.366326,2.914953381,227.177912,2.95
"475",119.5,9182.598379,34661.81043,43844.40881,2349.258271,2.914820294,227.1779285,2.95
"476",119.75,9191.262668,34664.52376,43855.78643,2349.150221,2.914687176,227.1779444,2.95
"477",120,9199.927841,34667.24685,43867.17469,2349.042176,2.91455403,227.1779597,2.95
"478",120.25,9208.593899,34669.97969,43878.57359,2348.934136,2.914420856,227.1779744,2.95
"479",120.5,9217.260844,34672.72227,43889.98312,2348.826101,2.914287656,227.1779886,2.95
"480",120.75,9225.92868,34675.47461,43901.40329,2348.718071,2.914154431,227.1780022,2.95
"481",121,9234.597408,34678.23669,43912.8341,2348.610046,2.914021181,227.1780154,2.95
"482",121.25,9243.267031,34681.00851,43924.27554,2348.502026,2.913887909,227.178028,2.95
"483",121.5,9251.937552,34683.79008,43935.72764,2348.39401,2.913754615,227.1780402,2.95
"484",121.75,9260.608972,34686.5814,43947.19037,2348.286,2.9136213,227.1780519,2.95
"485",122,9269.281295,34689.38245,43958.66374,2348.177995,2.913487965,227.1780632,2.95
"486",122.25,9277.954522,34692.19324,43970.14776,2348.069994,2.913354611,227.1780741,2.95
"487",122.5,9286.628656,34695.01378,43981.64243,2347.961999,2.91322124,227.1780846,2.95
"488",122.75,9295.303699,34697.84405,43993.14774,2347.854008,2.913087851,227.1780946,2.95
"489",123,9303.979654,34700.68405,44004.66371,2347.746023,2.912954447,227.1781044,2.95
"490",123.25,9312.656523,34703.53379,44016.19032,2347.638043,2.912821027,227.1781137,2.95
"491",123.5,9321.334308,34706.39327,44027.72758,2347.530067,2.912687593,227.1781227,2.95
"492",123.75,9330.013013,34709.26248,44039.27549,2347.422096,2.912554144,227.1781314,2.95
"493",124,9338.692638,34712.14141,44050.83405,2347.314131,2.912420683,227.1781397,2.95
"494",124.25,9347.373187,34715.03008,44062.40327,2347.20617,2.91228721,227.1781477,2.95
"495",124.5,9356.054663,34717.92848,44073.98314,2347.098215,2.912153725,227.1781555,2.95
"496",124.75,9364.737066,34720.83661,44085.57367,2346.990264,2.912020229,227.1781629,2.95
"497",125,9373.420401,34723.75446,44097.17486,2346.882318,2.911886722,227.1781701,2.95
"498",125.25,9382.104669,34726.68203,44108.7867,2346.774377,2.911753206,227.178177,2.95
"499",125.5,9390.789872,34729.61933,44120.4092,2346.666442,2.911619681,227.1781836,2.95
"500",125.75,9399.476013,34732.56635,44132.04237,2346.558511,2.911486147,227.17819,2.95
"501",126,9408.163095,34735.5231,44143.68619,2346.450585,2.911352606,227.1781962,2.95
"502",126.25,9416.851119,34738.48956,44155.34068,2346.342664,2.911219057,227.1782021,2.95
"503",126.5,9425.540089,34741.46574,44167.00583,2346.234748,2.9110855,227.1782078,2.95
"504",126.75,9434.230006,34744.45164,44178.68165,2346.126837,2.910951938,227.1782133,2.95
"505",127,9442.920873,34747.44725,44190.36813,2346.018931,2.910818369,227.1782186,2.95
"506",127.25,9451.612692,34750.45259,44202.06528,2345.91103,2.910684795,227.1782237,2.95
"507",127.5,9460.305466,34753.46763,44213.7731,2345.803134,2.910551215,227.1782286,2.95
"508",127.75,9468.999197,34756.49239,44225.49158,2345.695243,2.910417631,227.1782333,2.95
"509",128,9477.693888,34759.52685,44237.22074,2345.587357,2.910284043,227.1782379,2.95
"510",128.25,9486.389541,34762.57103,44248.96057,2345.479475,2.910150451,227.1782423,2.95
"511",128.5,9495.086157,34765.62492,44260.71108,2345.371599,2.910016855,227.1782465,2.95
"512",128.75,9503.78374,34768.68852,44272.47226,2345.263728,2.909883256,227.1782505,2.95
"513",129,9512.482293,34771.76182,44284.24411,2345.155861,2.909749654,227.1782544,2.95
"514",129.25,9521.181816,34774.84482,44296.02664,2345.048,2.909616049,227.1782582,2.95
"515",129.5,9529.882314,34777.93754,44307.81985,2344.940144,2.909482443,227.1782618,2.95
"516",129.75,9538.583788,34781.03995,44319.62374,2344.832292,2.909348834,227.1782653,2.95
"517",130,9547.28624,34784.15207,44331.4383,2344.724446,2.909215224,227.1782687,2.95
"518",130.25,9555.989673,34787.27388,44343.26355,2344.616604,2.909081613,227.1782719,2.95
"519",130.5,9564.694089,34790.4054,44355.09949,2344.508768,2.908948001,227.178275,2.95
"520",130.75,9573.399491,34793.54661,44366.9461,2344.400936,2.908814388,227.178278,2.95
"521",131,9582.105882,34796.69752,44378.80341,2344.293109,2.908680774,227.1782809,2.95
"522",131.25,9590.813262,34799.85813,44390.67139,2344.185288,2.90854716,227.1782837,2.95
"523",131.5,9599.521636,34803.02843,44402.55007,2344.077471,2.908413546,227.1782864,2.95
"524",131.75,9608.231005,34806.20843,44414.43943,2343.969659,2.908279933,227.1782889,2.95
"525",132,9616.941371,34809.39812,44426.33949,2343.861853,2.908146319,227.1782914,2.95
"526",132.25,9625.652737,34812.5975,44438.25023,2343.754051,2.908012707,227.1782938,2.95
"527",132.5,9634.365106,34815.80656,44450.17167,2343.646254,2.907879095,227.1782961,2.95
"528",132.75,9643.07848,34819.02532,44462.1038,2343.538462,2.907745485,227.1782983,2.95
"529",133,9651.79286,34822.25377,44474.04663,2343.430675,2.907611875,227.1783005,2.95
"530",133.25,9660.50825,34825.4919,44486.00015,2343.322893,2.907478267,227.1783025,2.95
"531",133.5,9669.224652,34828.73972,44497.96437,2343.215116,2.907344661,227.1783045,2.95
"532",133.75,9677.942069,34831.99722,44509.93929,2343.107344,2.907211056,227.1783064,2.95
"533",134,9686.660502,34835.26441,44521.92491,2342.999577,2.907077453,227.1783082,2.95
"534",134.25,9695.379954,34838.54128,44533.92123,2342.891814,2.906943853,227.17831,2.95
"535",134.5,9704.100427,34841.82782,44545.92825,2342.784057,2.906810254,227.1783117,2.95
"536",134.75,9712.821925,34845.12405,44557.94598,2342.676305,2.906676658,227.1783133,2.95
"537",135,9721.544448,34848.42996,44569.97441,2342.568558,2.906543065,227.1783149,2.95
"538",135.25,9730.268,34851.74555,44582.01355,2342.460815,2.906409474,227.1783164,2.95
"539",135.5,9738.992583,34855.07081,44594.06339,2342.353078,2.906275886,227.1783179,2.95
"540",135.75,9747.7182,34858.40574,44606.12394,2342.245345,2.906142301,227.1783193,2.95
"541",136,9756.444852,34861.75035,44618.19521,2342.137618,2.906008719,227.1783206,2.95
"542",136.25,9765.172542,34865.10464,44630.27718,2342.029895,2.90587514,227.1783219,2.95
"543",136.5,9773.901272,34868.4686,44642.36987,2341.922178,2.905741564,227.1783232,2.95
"544",136.75,9782.631046,34871.84222,44654.47327,2341.814465,2.905607992,227.1783244,2.95
"545",137,9791.361864,34875.22552,44666.58738,2341.706757,2.905474423,227.1783256,2.95
"546",137.25,9800.093731,34878.61848,44678.71222,2341.599055,2.905340858,227.1783267,2.95
"547",137.5,9808.826647,34882.02112,44690.84776,2341.491357,2.905207296,227.1783278,2.95
"548",137.75,9817.560616,34885.43342,44702.99403,2341.383664,2.905073738,227.1783288,2.95
"549",138,9826.295639,34888.85538,44715.15102,2341.275976,2.904940184,227.1783298,2.95
"550",138.25,9835.031719,34892.28701,44727.31873,2341.168293,2.904806634,227.1783308,2.95
"551",138.5,9843.768859,34895.72831,44739.49716,2341.060615,2.904673088,227.1783317,2.95
"552",138.75,9852.507061,34899.17926,44751.68632,2340.952942,2.904539546,227.1783326,2.95
"553",139,9861.246327,34902.63988,44763.8862,2340.845274,2.904406008,227.1783334,2.95
"554",139.25,9869.986659,34906.11015,44776.09681,2340.737611,2.904272474,227.1783343,2.95
"555",139.5,9878.728061,34909.59009,44788.31815,2340.629953,2.904138945,227.1783351,2.95
"556",139.75,9887.470534,34913.07968,44800.55022,2340.5223,2.90400542,227.1783358,2.95
"557",140,9896.214081,34916.57893,44812.79301,2340.414652,2.903871899,227.1783366,2.95
"558",140.25,9904.958704,34920.08784,44825.04654,2340.307008,2.903738383,227.1783373,2.95
"559",140.5,9913.704405,34923.6064,44837.3108,2340.19937,2.903604872,227.178338,2.95
"560",140.75,9922.451187,34927.13461,44849.5858,2340.091737,2.903471365,227.1783386,2.95
"561",141,9931.199053,34930.67248,44861.87153,2339.984108,2.903337863,227.1783393,2.95
"562",141.25,9939.948004,34934.22,44874.168,2339.876485,2.903204365,227.1783399,2.95
"563",141.5,9948.698043,34937.77717,44886.47521,2339.768866,2.903070873,227.1783405,2.95
"564",141.75,9957.449172,34941.34399,44898.79316,2339.661252,2.902937385,227.178341,2.95
"565",142,9966.201394,34944.92045,44911.12185,2339.553644,2.902803902,227.1783416,2.95
"566",142.25,9974.954711,34948.50657,44923.46128,2339.44604,2.902670424,227.1783421,2.95
"567",142.5,9983.709126,34952.10233,44935.81146,2339.338441,2.902536951,227.1783426,2.95
"568",142.75,9992.464641,34955.70774,44948.17238,2339.230848,2.902403483,227.1783431,2.95
"569",143,10001.22126,34959.32279,44960.54404,2339.123259,2.90227002,227.1783435,2.95
"570",143.25,10009.97898,34962.94748,44972.92646,2339.015675,2.902136562,227.178344,2.95
"571",143.5,10018.73781,34966.58182,44985.31962,2338.908096,2.902003109,227.1783444,2.95
"572",143.75,10027.49775,34970.22579,44997.72354,2338.800522,2.901869662,227.1783449,2.95
"573",144,10036.2588,34973.87941,45010.13821,2338.692953,2.901736219,227.1783453,2.95
"574",144.25,10045.02096,34977.54267,45022.56363,2338.585389,2.901602782,227.1783456,2.95
"575",144.5,10053.78424,34981.21557,45034.9998,2338.47783,2.901469351,227.178346,2.95
"576",144.75,10062.54864,34984.8981,45047.44674,2338.370275,2.901335924,227.1783464,2.95
"577",145,10071.31416,34988.59027,45059.90443,2338.262726,2.901202503,227.1783467,2.95
"578",145.25,10080.0808,34992.29207,45072.37287,2338.155182,2.901069087,227.1783471,2.95
"579",145.5,10088.84857,34996.00351,45084.85208,2338.047642,2.900935677,227.1783474,2.95
"580",145.75,10097.61747,34999.72458,45097.34205,2337.940108,2.900802272,227.1783477,2.95
"581",146,10106.3875,35003.45529,45109.84279,2337.832578,2.900668872,227.178348,2.95
"582",146.25,10115.15866,35007.19562,45122.35428,2337.725054,2.900535478,227.1783483,2.95
"583",146.5,10123.93096,35010.94559,45134.87655,2337.617534,2.900402089,227.1783485,2.95
"584",146.75,10132.70439,35014.70519,45147.40958,2337.51002,2.900268706,227.1783488,2.95
